,address1,city,cnty_cd,cooperator_address1,cooperator_address2,cooperator_city,cooperator_name,cooperator_state,cooperator_zip,county,description,fac_desc_short,fac_fax,fac_id,fac_opn_dat,fac_phone,fac_zip,facility_location,facility_name,latitude,longitude,main_site_facid,main_site_name,opcert_num,operator_address1,operator_address2,operator_city,operator_name,operator_state,operator_zip,ownership_type,region_office,ro_id,state
119,375 Seguine Avenue,Staten Island,7097,2000 Marcus Ave.,,New Hyde Park,"Northwell Healthcare, Inc.",New York,11042.0,Richmond,Hospital,HOSP,,1737,1979-08-01T00:00:00.000,7182269515.0,10309,"{'type': 'Point', 'coordinates': [-74.196808, 40.516773]}",Staten Island University Hosp-South,40.516773,-74.196808,1740.0,Staten Island University Hosp-North,7004003H,256 Mason Avenue,,Staten Island,Staten Island University Hospital,New York,10305,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
121,445 Lenox Road,Brooklyn,7095,,,,,New York,,Kings,Hospital,HOSP,,1320,1901-01-01T00:00:00.000,7182702401.0,11203,"{'type': 'Point', 'coordinates': [-73.945045, 40.654518]}",University Hospital of Brooklyn,40.654518,-73.945045,,,7001037H,178-50 Linden Blvd,,Jamaica,State of New York,New York,11434,State,Metropolitan Area Regional Office - New York City,5,New York
125,4422 Third Avenue,Bronx,7094,,,,,New York,,Bronx,Hospital,HOSP,,1176,1901-01-01T00:00:00.000,7189606100.0,10457,"{'type': 'Point', 'coordinates': [-73.891014, 40.853909]}",SBH Health System,40.853909,-73.891014,,,7000014H,4422 Third Avenue,,Bronx,St Barnabas Hospital Inc,New York,10457,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
128,506 Sixth Street,Brooklyn,7095,525 East 68th Street Box 88,,New York,"NYP Community Programs, Inc.",New York,10065.0,Kings,Hospital,HOSP,,1306,1901-01-01T00:00:00.000,7187803101.0,11215,"{'type': 'Point', 'coordinates': [-73.978905, 40.668087]}",NewYork-Presbyterian Brooklyn Methodist Hospital,40.668087,-73.978905,,,7001021H,506 Sixth St.,,Brooklyn,NewYork-Presbyterian/Brooklyn Methodist,New York,11215,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
130,1901 First Avenue,New York,7093,,,,,New York,,New York,Hospital,HOSP,2124238535.0,1454,1901-01-01T00:00:00.000,2124238993.0,10029,"{'type': 'Point', 'coordinates': [-73.94368, 40.784775]}",Metropolitan Hospital Center,40.784775,-73.94368,,,7002021H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
131,475 Seaview Avenue,Staten Island,7097,2000 Marcus Ave.,,New Hyde Park,"Northwell Healthcare, Inc.",New York,11042.0,Richmond,Hospital,HOSP,,1740,1901-01-01T00:00:00.000,7182269515.0,10305,"{'type': 'Point', 'coordinates': [-74.086998, 40.584141]}",Staten Island University Hosp-North,40.584141,-74.086998,,,7004003H,256 Mason Avenue,,Staten Island,Staten Island University Hospital,New York,10305,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
135,100 East 77th Street,New York,7093,2000 Marcus Ave.,,New Hyde Park,"Northwell Healthcare, Inc.",New York,11042.0,New York,Hospital,HOSP,,1450,1901-01-01T00:00:00.000,2124342060.0,10021,"{'type': 'Point', 'coordinates': [-73.960632, 40.773907]}",Lenox Hill Hospital,40.773907,-73.960632,,,7002017H,100 East 77 Street,,New York,Lenox Hill Hospital,New York,10021,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
138,30 Seventh Avenue,New York,7093,2000 Marcus Ave.,,New Hyde Park,"Northwell Healthcare, Inc.",New York,11042.0,New York,Hospital,HOSP,,9700,2014-07-17T00:00:00.000,5164658018.0,10011,"{'type': 'Point', 'coordinates': [-74.000488, 40.737576]}",Lenox Health Greenwich Village,40.737576,-74.000488,1450.0,Lenox Hill Hospital,7002017H,100 East 77 Street,,New York,Lenox Hill Hospital,New York,10021,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
141,585 Schenectady Avenue,Brooklyn,7095,1 Brookdale Plaza,Care of Alex Rovt Chairman of the Board,Brooklyn,"One Brooklyn Health System, Inc.",New York,11212.0,Kings,Hospital,HOSP,,1315,1901-01-01T00:00:00.000,7186045000.0,11203,"{'type': 'Point', 'coordinates': [-73.934036, 40.659435]}",Kingsbrook Jewish Medical Center,40.659435,-73.934036,,,7001033H,585 Schenectady Avenue,,Brooklyn,Kingsbrook Jewish Medical Center,New York,11203,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
142,506 Lenox Avenue,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1445,1901-01-01T00:00:00.000,2129391000.0,10037,"{'type': 'Point', 'coordinates': [-73.940506, 40.81435]}",Harlem Hospital Center,40.81435,-73.940506,,,7002009H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
147,600 East 233rd Street,Bronx,7094,111 East 210th Street,,Bronx,"Montefiore Health System, Inc",New York,10467.0,Bronx,Hospital,HOSP,,1168,1980-04-28T00:00:00.000,7189209000.0,10466,"{'type': 'Point', 'coordinates': [-73.86142, 40.894569]}",Montefiore Medical Center-Wakefield Hospital,40.894569,-73.86142,1169.0,Montefiore Medical Center - Henry & Lucy Moses Div,7000006H,111 East 210th Street,,Bronx,Montefiore Medical Center,New York,10467,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
148,121 Dekalb Avenue,Brooklyn,7095,,,,,New York,,Kings,Hospital,HOSP,,1288,1901-01-01T00:00:00.000,7182508000.0,11201,"{'type': 'Point', 'coordinates': [-73.977455, 40.689842]}",Brooklyn Hospital Center - Downtown Campus,40.689842,-73.977455,,,7001003H,121 Dekalb Ave,,Brooklyn,The Brooklyn Hospital Center,New York,11201,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
149,3424 Kossuth Avenue & 210th Street,Bronx,7094,,,,,New York,,Bronx,Hospital,HOSP,,1186,1901-01-01T00:00:00.000,7185193500.0,10467,"{'type': 'Point', 'coordinates': [-73.881538, 40.880512]}",North Central Bronx Hospital,40.880512,-73.881538,,,7000024H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
150,1111 Amsterdam Avenue,New York,7093,One Gustave L. Levy Place,,New York,"Mount Sinai Hospitals Group, Inc.",New York,10029.0,New York,Hospital,HOSP,,1469,1901-01-01T00:00:00.000,2125234295.0,10025,"{'type': 'Point', 'coordinates': [-73.961639, 40.805912]}",Mount Sinai St. Luke's,40.805912,-73.961639,1466.0,Mount Sinai West,7002032H,Amsterdam Avenue At 114th Street,,New York,St Lukes Roosevelt Hospital Center Inc,New York,10025,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
151,170 William Street,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1437,1901-01-01T00:00:00.000,2123125175.0,10038,"{'type': 'Point', 'coordinates': [-74.005486, 40.710426]}",New York-Presbyterian/Lower Manhattan Hospital,40.710426,-74.005486,1458.0,New York Presbyterian Hospital - New York Weill Cornell Center,7002054H,622 West 168th Street,,New York,The New York and Presbyterian Hospital,New York,10032,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
153,89th Avenue & Van Wyck Expressway,Jamaica,7096,,,,,New York,,Queens,Hospital,HOSP,,1629,1901-01-01T00:00:00.000,7182066000.0,11418,"{'type': 'Point', 'coordinates': [-73.816299, 40.701412]}",Jamaica Hospital Medical Center,40.701412,-73.816299,,,7003003H,89th Ave & Van Wyck Expressway,,Jamaica,Jamaica Hospital Inc,New York,11418,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
154,535 E 70th Street,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1447,1901-01-01T00:00:00.000,2126061236.0,10021,"{'type': 'Point', 'coordinates': [-73.954185, 40.765381]}",Hospital for Special Surgery,40.765381,-73.954185,,,7002012H,535 East 70th St,,New York,NY Society for the Relief of The Ruptured & Crippled,New York,10021,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
162,One Gustave L Levy Place,New York,7093,One Gustave L. Levy Place,,New York,"Mount Sinai Hospitals Group, Inc.",New York,10029.0,New York,Hospital,HOSP,,1456,1901-01-01T00:00:00.000,2122417005.0,10029,"{'type': 'Point', 'coordinates': [-73.953766, 40.790482]}",Mount Sinai Hospital,40.790482,-73.953766,,,7002024H,One Gustave L Levy Place,,New York,The Mount Sinai Hospital,New York,10029,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
164,2475 St Raymond Avenue,Bronx,7094,111 East 210th Street,,Bronx,"Montefiore Health System, Inc",New York,10467.0,Bronx,Hospital,HOSP,,1185,1979-08-01T00:00:00.000,7184307359.0,10461,"{'type': 'Point', 'coordinates': [-73.848244, 40.840431]}",Montefiore Medical Center - Montefiore Westchester Square,40.840431,-73.848244,1169.0,Montefiore Medical Center - Henry & Lucy Moses Div,7000006H,111 East 210th Street,,Bronx,Montefiore Medical Center,New York,10467,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
169,First Ave at 16th Street,New York,7093,One Gustave L. Levy Place,,New York,"Mount Sinai Hospitals Group, Inc.",New York,10029.0,New York,Hospital,HOSP,,1439,1901-01-01T00:00:00.000,2124202873.0,10003,"{'type': 'Point', 'coordinates': [-73.981598, 40.732666]}",Mount Sinai Beth Israel,40.732666,-73.981598,,,7002002H,10 Nathan Perlman Place,,New York,Beth Israel Medical Center Inc,New York,10003,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
172,150 55th Street,Brooklyn,7095,,,,,New York,,Kings,Hospital,HOSP,,1304,1901-01-01T00:00:00.000,7186307300.0,11220,"{'type': 'Point', 'coordinates': [-74.020439, 40.646591]}",NYU Langone Hospital-Brooklyn,40.646591,-74.020439,1463.0,NYU Langone Hospitals,7002053H,550 First Avenue,,New York,NYU Langone Hospitals,New York,10016,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
174,79-01 Broadway,Elmhurst,7096,,,,,New York,,Queens,Hospital,HOSP,,1626,1901-01-01T00:00:00.000,7183344000.0,11373,"{'type': 'Point', 'coordinates': [-73.885719, 40.74432]}",Elmhurst Hospital Center,40.74432,-73.885719,,,7003000H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
178,622 West 168th Street,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1464,1980-02-01T00:00:00.000,2123052500.0,10032,"{'type': 'Point', 'coordinates': [-73.940704, 40.841415]}",New York Presbyterian Hospital - Columbia Presbyterian Center,40.841415,-73.940704,1458.0,New York Presbyterian Hospital - New York Weill Cornell Center,7002054H,622 West 168th Street,,New York,The New York and Presbyterian Hospital,New York,10032,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
184,525 East 68th Street,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1458,1978-02-01T00:00:00.000,2127465454.0,10021,"{'type': 'Point', 'coordinates': [-73.954926, 40.76408]}",New York Presbyterian Hospital - New York Weill Cornell Center,40.76408,-73.954926,,,7002054H,622 West 168th Street,,New York,The New York and Presbyterian Hospital,New York,10032,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
187,45th Avenue & Parsons Blvd,Flushing,7096,,,,,New York,,Queens,Hospital,HOSP,,1628,1901-01-01T00:00:00.000,7186705918.0,11355,"{'type': 'Point', 'coordinates': [-73.815475, 40.755531]}",Flushing Hospital Medical Center,40.755531,-73.815475,,,7003001H,45th Avenue And Parsons Boulevard,,Flushing,Flushing Hospital and Medical Center Inc,New York,11355,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
193,550 First Avenue,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1463,1980-06-17T00:00:00.000,2122635500.0,10016,"{'type': 'Point', 'coordinates': [-73.974159, 40.742874]}",NYU Langone Hospitals,40.742874,-73.974159,,,7002053H,550 First Avenue,,New York,NYU Langone Hospitals,New York,10016,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
196,327 Beach 19th Street,Far Rockaway,7096,,,,,New York,,Queens,Hospital,HOSP,,1635,1979-09-27T00:00:00.000,7188687320.0,11691,"{'type': 'Point', 'coordinates': [-73.752769, 40.598637]}",St Johns Episcopal Hospital So Shore,40.598637,-73.752769,,,7001024H,393 Front St,,Hempstead,Episcopal Health Services Inc,New York,11550,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
199,5141 Broadway,New York,7093,,,,,New York,,New York,Hospital,HOSP,,3975,1988-07-18T00:00:00.000,2123053710.0,10034,"{'type': 'Point', 'coordinates': [-73.912773, 40.872475]}",New York Presbyterian Hospital - Allen Hospital,40.872475,-73.912773,1458.0,New York Presbyterian Hospital - New York Weill Cornell Center,7002054H,622 West 168th Street,,New York,The New York and Presbyterian Hospital,New York,10032,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
207,1752 Park Avenue,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1486,1901-01-01T00:00:00.000,2123188000.0,10035,"{'type': 'Point', 'coordinates': [-73.940811, 40.802979]}",Henry J. Carter Specialty Hospital,40.802979,-73.940811,,,7002050H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
210,451 Clarkson Avenue,Brooklyn,7095,,,,,New York,,Kings,Hospital,HOSP,,1301,1901-01-01T00:00:00.000,7182453901.0,11203,"{'type': 'Point', 'coordinates': [-73.944099, 40.655823]}",Kings County Hospital Center,40.655823,-73.944099,,,7001016H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
211,102-01 66th Road,Forest Hills,7096,2000 Marcus Ave.,,New Hyde Park,"Northwell Healthcare, Inc.",New York,11042.0,Queens,Hospital,HOSP,,1638,1901-01-01T00:00:00.000,5165624060.0,11375,"{'type': 'Point', 'coordinates': [-73.851036, 40.728745]}",Long Island Jewish Forest Hills,40.728745,-73.851036,1630.0,Long Island Jewish Medical Center,7003004H,270-05 76 Avenue,,New Hyde Park,Long Island Jewish Medical Center,New York,11040,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
212,3201 Kings Highway,Brooklyn,7095,One Gustave L. Levy Place,,New York,"Mount Sinai Hospitals Group, Inc.",New York,10029.0,Kings,Hospital,HOSP,,1324,1979-08-01T00:00:00.000,7189513000.0,11234,"{'type': 'Point', 'coordinates': [-73.94323, 40.617954]}",Mount Sinai Brooklyn,40.617954,-73.94323,1439.0,Mount Sinai Beth Israel,7002002H,10 Nathan Perlman Place,,New York,Beth Israel Medical Center Inc,New York,10003,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
218,462 First Avenue,New York,7093,,,,,New York,,New York,Hospital,HOSP,,1438,1901-01-01T00:00:00.000,2125624132.0,10016,"{'type': 'Point', 'coordinates': [-73.976509, 40.739605]}",Bellevue Hospital Center,40.739605,-73.976509,,,7002001H,125 Worth Street,,New York,New York City Health and Hospital Corporation,New York,10013,Municipality,Metropolitan Area Regional Office - New York City,5,New York
221,1740-70 Eastchester Road,Bronx,7094,,,,,New York,,Bronx,Hospital,HOSP,,1175,1901-01-01T00:00:00.000,7185182244.0,10461,"{'type': 'Point', 'coordinates': [-73.844658, 40.847294]}",Calvary Hospital Inc,40.847294,-73.844658,,,7000011H,1740-70 Eastchester Road,,Bronx,Calvary Hospital Inc.,New York,10461,Not for Profit Corporation,Metropolitan Area Regional Office - New York City,5,New York
